Date,Adj_Close,Close,High,Low,Open,Symbol,Volume
2015-01-02,63.48,63.48,64.599998,62.950001,63.93,CTXS,562400
2015-01-05,62.07,62.07,63.240002,61.759998,63.119999,CTXS,1257900
2015-01-06,60.330002,60.330002,62.700001,60.139999,62.299999,CTXS,2098300
2015-01-07,61.23,61.23,61.73,60.43,60.580002,CTXS,1291800
2015-01-08,61.509998,61.509998,62.299999,61.25,61.549999,CTXS,1510900
2015-01-09,61.110001,61.110001,61.790001,60.740002,61.48,CTXS,883800
2015-01-12,61.150002,61.150002,61.68,60.380001,60.990002,CTXS,859300
2015-01-13,58.880001,58.880001,61.990002,57.59,61.540001,CTXS,3519000
2015-01-14,57.529999,57.529999,58.459999,56.470001,58.450001,CTXS,3463500
2015-01-15,56.98,56.98,57.919998,56.919998,57.549999,CTXS,1914700
2015-01-16,58.380001,58.380001,58.450001,56.529999,56.84,CTXS,1914400
2015-01-20,58.970001,58.970001,59.369999,58.169998,58.709999,CTXS,2214400
2015-01-21,58.830002,58.830002,59.099998,58.189999,58.849998,CTXS,1546800
2015-01-22,60.049999,60.049999,60.07,58.02,58.490002,CTXS,3290700
2015-01-23,60.970001,60.970001,61.00,59.93,60.169998,CTXS,1810300
2015-01-26,60.959999,60.959999,61.240002,59.59,60.950001,CTXS,1872300
2015-01-27,60.110001,60.110001,60.779999,58.950001,60.00,CTXS,1641500
2015-01-28,59.189999,59.189999,60.799999,59.16,60.73,CTXS,2495400
2015-01-29,60.759998,60.759998,63.27,59.810001,62.18,CTXS,3540400
2015-01-30,59.259998,59.259998,60.330002,58.849998,60.040001,CTXS,2481900
2015-02-02,60.200001,60.200001,60.279999,58.18,59.34,CTXS,1716600
2015-02-03,61.720001,61.720001,61.799999,60.220001,60.419998,CTXS,1760200
2015-02-04,61.18,61.18,61.93,60.889999,61.490002,CTXS,1255000
2015-02-05,61.66,61.66,61.849998,61.209999,61.419998,CTXS,1250900
2015-02-06,62.169998,62.169998,62.41,61.509998,61.66,CTXS,1271300
2015-02-09,62.389999,62.389999,62.490002,61.59,61.830002,CTXS,1396100
2015-02-10,63.369999,63.369999,63.50,62.639999,62.82,CTXS,1541600
2015-02-11,63.73,63.73,64.00,63.200001,63.259998,CTXS,1447400
2015-02-12,63.709999,63.709999,64.129997,63.50,63.830002,CTXS,1370100
2015-02-13,64.510002,64.510002,64.75,63.650002,63.889999,CTXS,1481600
2015-02-17,64.160004,64.160004,64.360001,63.639999,64.269997,CTXS,909300
2015-02-18,63.720001,63.720001,64.080002,63.119999,63.810001,CTXS,1121500
2015-02-19,64.290001,64.290001,64.529999,63.25,63.599998,CTXS,962900
2015-02-20,64.919998,64.919998,64.989998,63.869999,64.339996,CTXS,1025100
2015-02-23,63.07,63.07,64.699997,63.00,64.589996,CTXS,1475000
2015-02-24,63.650002,63.650002,63.720001,62.990002,63.029999,CTXS,1091800
2015-02-25,64.129997,64.129997,64.519997,63.32,63.689999,CTXS,1103700
2015-02-26,63.470001,63.470001,64.559998,63.07,64.190002,CTXS,1020600
2015-02-27,63.68,63.68,64.089996,63.23,63.48,CTXS,872300
2015-03-02,63.669998,63.669998,63.900002,62.950001,63.75,CTXS,1073400
2015-03-03,62.419998,62.419998,63.470001,62.32,63.330002,CTXS,1120800
2015-03-04,62.0,62.00,62.450001,61.439999,62.150002,CTXS,1025700
2015-03-05,62.02,62.02,62.25,61.68,62.080002,CTXS,1060500
2015-03-06,61.16,61.16,62.290001,60.779999,61.889999,CTXS,1032900
2015-03-09,61.549999,61.549999,61.700001,60.82,61.150002,CTXS,885400
2015-03-10,59.77,59.77,61.32,59.66,60.77,CTXS,1673800
2015-03-11,59.41,59.41,59.900002,59.00,59.52,CTXS,876100
2015-03-12,60.650002,60.650002,60.799999,59.360001,59.66,CTXS,1129900
2015-03-13,60.27,60.27,60.799999,59.970001,60.290001,CTXS,1123900
2015-03-16,61.630001,61.630001,61.73,60.310001,60.73,CTXS,1098700
2015-03-17,61.66,61.66,61.919998,61.169998,61.240002,CTXS,1156200
2015-03-18,62.349998,62.349998,62.91,60.529999,61.360001,CTXS,1160000
2015-03-19,62.98,62.98,63.200001,62.34,62.34,CTXS,1197900
2015-03-20,63.790001,63.790001,64.00,63.029999,63.369999,CTXS,2015700
2015-03-23,63.959999,63.959999,64.279999,63.360001,63.790001,CTXS,990800
2015-03-24,63.799999,63.799999,64.099998,63.599998,63.77,CTXS,1208900
2015-03-25,62.849998,62.849998,63.799999,62.849998,63.799999,CTXS,1515500
2015-03-26,63.380001,63.380001,63.580002,62.549999,62.810001,CTXS,1262700
2015-03-27,63.610001,63.610001,63.799999,62.84,62.990002,CTXS,1033900
2015-03-30,64.019997,64.019997,64.339996,63.200001,63.540001,CTXS,1087400
2015-03-31,63.869999,63.869999,64.349998,63.580002,63.740002,CTXS,1302600
2015-04-01,62.849998,62.849998,63.830002,62.52,63.77,CTXS,1474000
2015-04-02,62.18,62.18,62.950001,62.060001,62.75,CTXS,1087800
2015-04-06,63.16,63.16,63.330002,61.080002,61.48,CTXS,1719600
2015-04-07,63.259998,63.259998,64.400002,62.529999,63.279999,CTXS,1899700
2015-04-08,64.370003,64.370003,64.540001,63.150002,63.380001,CTXS,1067200
2015-04-09,64.660004,64.660004,64.699997,63.060001,63.139999,CTXS,2369000
2015-04-10,63.799999,63.799999,64.019997,60.849998,61.150002,CTXS,8691200
2015-04-13,63.48,63.48,64.00,63.110001,63.630001,CTXS,2312800
2015-04-14,64.010002,64.010002,64.360001,63.27,63.560001,CTXS,1449400
2015-04-15,65.5,65.50,65.940002,64.50,64.610001,CTXS,2385200
2015-04-16,65.389999,65.389999,65.730003,64.949997,65.620003,CTXS,1000000
2015-04-17,64.019997,64.019997,64.989998,63.849998,64.800003,CTXS,2013700
2015-04-20,63.84,63.84,64.989998,63.610001,64.370003,CTXS,1719200
2015-04-21,64.220001,64.220001,64.730003,63.709999,64.199997,CTXS,1505600
2015-04-22,64.769997,64.769997,65.599998,64.260002,64.260002,CTXS,2438600
2015-04-23,67.339996,67.339996,68.32,64.68,65.419998,CTXS,4532600
2015-04-24,66.989998,66.989998,67.279999,64.779999,65.410004,CTXS,1993500
2015-04-27,66.949997,66.949997,67.389999,66.75,67.00,CTXS,1354300
2015-04-28,67.510002,67.510002,67.690002,66.639999,66.800003,CTXS,1288100
2015-04-29,68.519997,68.519997,69.230003,67.089996,67.25,CTXS,2637500
2015-04-30,67.160004,67.160004,68.449997,66.730003,68.449997,CTXS,2264900
2015-05-01,66.940002,66.940002,67.900002,66.779999,67.800003,CTXS,1541900
2015-05-04,66.800003,66.800003,67.32,66.730003,67.089996,CTXS,1219600
2015-05-05,66.269997,66.269997,67.190002,65.660004,66.779999,CTXS,1713100
2015-05-06,65.839996,65.839996,66.959999,65.550003,66.650002,CTXS,1973800
2015-05-07,65.949997,65.949997,66.029999,65.449997,65.889999,CTXS,1454400
2015-05-08,66.589996,66.589996,66.949997,66.300003,66.330002,CTXS,1099900
2015-05-11,66.400002,66.400002,66.93,66.239998,66.650002,CTXS,1165100
2015-05-12,66.120003,66.120003,66.480003,65.440002,66.019997,CTXS,1023200
2015-05-13,66.010002,66.010002,66.879997,65.639999,66.190002,CTXS,1480900
2015-05-14,66.75,66.75,66.900002,66.260002,66.57,CTXS,1529500
2015-05-15,65.610001,65.610001,66.989998,65.459999,66.910004,CTXS,2315700
2015-05-18,65.919998,65.919998,66.089996,64.629997,65.050003,CTXS,1562400
2015-05-19,65.809998,65.809998,66.50,65.50,66.190002,CTXS,1234300
2015-05-20,65.980003,65.980003,66.400002,65.730003,65.949997,CTXS,1244000
2015-05-21,66.190002,66.190002,66.370003,65.349998,65.870003,CTXS,1624600
2015-05-22,65.610001,65.610001,66.300003,65.440002,66.00,CTXS,1105400
2015-05-26,65.400002,65.400002,65.809998,64.589996,65.529999,CTXS,2335700
2015-05-27,65.900002,65.900002,66.230003,65.25,65.459999,CTXS,1285100
2015-05-28,65.480003,65.480003,65.800003,65.040001,65.699997,CTXS,951400
2015-05-29,65.010002,65.010002,65.650002,64.839996,65.32,CTXS,2848600
2015-06-01,65.769997,65.769997,65.809998,64.870003,65.480003,CTXS,2606700
2015-06-02,67.010002,67.010002,67.330002,65.330002,65.370003,CTXS,3683600
2015-06-03,66.269997,66.269997,67.43,66.160004,67.160004,CTXS,1984000
2015-06-04,66.040001,66.040001,66.660004,65.870003,65.889999,CTXS,1462400
2015-06-05,66.290001,66.290001,66.480003,65.529999,65.959999,CTXS,1335200
2015-06-08,65.989998,65.989998,66.550003,65.779999,66.239998,CTXS,960700
2015-06-09,64.449997,64.449997,65.32,64.209999,65.169998,CTXS,3443400
2015-06-10,65.970001,65.970001,66.059998,64.519997,64.730003,CTXS,2252400
2015-06-11,70.389999,70.389999,71.459999,69.260002,71.410004,CTXS,7279900
2015-06-12,71.910004,71.910004,72.870003,71.110001,71.400002,CTXS,4570500
2015-06-15,70.019997,70.019997,71.43,69.980003,71.410004,CTXS,3756700
2015-06-16,70.339996,70.339996,70.459999,69.620003,69.800003,CTXS,2684200
2015-06-17,70.099998,70.099998,70.419998,69.650002,70.309998,CTXS,1979900
2015-06-18,70.739998,70.739998,70.860001,70.019997,70.080002,CTXS,2030700
2015-06-19,70.510002,70.510002,71.089996,70.370003,70.790001,CTXS,2812700
2015-06-22,71.050003,71.050003,71.690002,70.650002,70.919998,CTXS,2896200
2015-06-23,72.68,72.68,72.790001,71.050003,71.510002,CTXS,3114400
2015-06-24,71.68,71.68,73.120003,71.580002,72.68,CTXS,2114400
2015-06-25,71.610001,71.610001,72.00,71.470001,71.82,CTXS,994800
2015-06-26,70.959999,70.959999,71.870003,70.660004,71.68,CTXS,2065200
2015-06-29,69.790001,69.790001,70.639999,69.739998,70.260002,CTXS,981300
2015-06-30,70.160004,70.160004,70.480003,69.699997,70.410004,CTXS,1181600
2015-07-01,69.379997,69.379997,70.980003,69.230003,70.809998,CTXS,1484500
2015-07-02,69.57,69.57,69.970001,69.110001,69.379997,CTXS,1295400
2015-07-06,68.779999,68.779999,69.169998,68.419998,68.900002,CTXS,1068500
2015-07-07,68.440002,68.440002,68.730003,67.040001,68.699997,CTXS,1601100
2015-07-08,67.900002,67.900002,68.870003,67.739998,68.260002,CTXS,1616600
2015-07-09,68.889999,68.889999,69.50,68.559998,68.559998,CTXS,1534100
2015-07-10,69.160004,69.160004,69.529999,69.040001,69.489998,CTXS,780400
2015-07-13,70.120003,70.120003,70.349998,69.269997,69.459999,CTXS,833800
2015-07-14,70.889999,70.889999,71.059998,70.139999,70.209999,CTXS,1108400
2015-07-15,69.849998,69.849998,71.080002,69.720001,71.080002,CTXS,909300
2015-07-16,70.379997,70.379997,70.470001,69.910004,70.330002,CTXS,643800
2015-07-17,69.709999,69.709999,70.440002,69.470001,70.410004,CTXS,775500
2015-07-20,69.349998,69.349998,69.900002,69.239998,69.639999,CTXS,808700
2015-07-21,69.629997,69.629997,70.019997,69.279999,69.360001,CTXS,620700
2015-07-22,69.330002,69.330002,69.760002,69.209999,69.330002,CTXS,963700
2015-07-23,69.660004,69.660004,70.360001,69.300003,69.50,CTXS,677100
2015-07-24,69.279999,69.279999,70.00,68.849998,70.00,CTXS,1119500
2015-07-27,68.610001,68.610001,69.220001,68.290001,68.839996,CTXS,1587400
2015-07-28,69.629997,69.629997,69.699997,68.190002,68.739998,CTXS,1594500
2015-07-29,75.269997,75.269997,76.699997,72.82,73.00,CTXS,6310700
2015-07-30,75.760002,75.760002,75.800003,74.589996,75.00,CTXS,2520800
2015-07-31,75.610001,75.610001,75.919998,75.339996,75.809998,CTXS,1553400
2015-08-03,75.870003,75.870003,76.120003,74.93,75.199997,CTXS,1831900
2015-08-04,76.059998,76.059998,76.110001,75.010002,75.589996,CTXS,3095500
2015-08-05,76.959999,76.959999,77.709999,76.230003,76.709999,CTXS,2370500
2015-08-06,75.720001,75.720001,77.339996,75.669998,77.25,CTXS,2180100
2015-08-07,75.260002,75.260002,75.889999,74.730003,75.410004,CTXS,1251800
2015-08-10,76.129997,76.129997,76.220001,75.290001,75.910004,CTXS,1265500
2015-08-11,75.199997,75.199997,75.849998,74.510002,75.709999,CTXS,1601500
2015-08-12,76.419998,76.419998,76.760002,74.160004,74.889999,CTXS,3387200
2015-08-13,76.800003,76.800003,77.099998,75.760002,76.699997,CTXS,2309800
2015-08-14,77.550003,77.550003,78.040001,76.580002,76.919998,CTXS,1505700
2015-08-17,77.739998,77.739998,77.769997,76.830002,77.290001,CTXS,914600
2015-08-18,78.089996,78.089996,78.239998,77.580002,77.790001,CTXS,1162000
2015-08-19,77.620003,77.620003,78.419998,77.040001,77.699997,CTXS,802000
2015-08-20,75.860001,75.860001,77.220001,75.849998,76.760002,CTXS,1130000
2015-08-21,73.910004,73.910004,75.940002,73.900002,75.339996,CTXS,1851300
2015-08-24,67.019997,67.019997,70.989998,66.400002,70.129997,CTXS,4541300
2015-08-25,66.199997,66.199997,69.330002,66.150002,69.260002,CTXS,2728700
2015-08-26,68.410004,68.410004,68.470001,66.199997,68.050003,CTXS,2507600
2015-08-27,69.589996,69.589996,70.309998,68.139999,69.129997,CTXS,2227500
2015-08-28,68.690002,68.690002,69.309998,68.290001,69.010002,CTXS,2045000
2015-08-31,68.110001,68.110001,68.809998,67.730003,68.610001,CTXS,2176000
2015-09-01,65.400002,65.400002,66.949997,65.110001,66.379997,CTXS,2330400
2015-09-02,67.389999,67.389999,67.400002,65.410004,66.580002,CTXS,2782700
2015-09-03,67.870003,67.870003,69.099998,67.480003,67.730003,CTXS,2254700
2015-09-04,67.889999,67.889999,68.239998,66.75,66.910004,CTXS,1708000
2015-09-08,69.839996,69.839996,69.879997,68.120003,69.230003,CTXS,2209500
2015-09-09,68.93,68.93,70.760002,68.779999,70.510002,CTXS,3215700
2015-09-10,69.900002,69.900002,70.669998,68.699997,68.699997,CTXS,1304100
2015-09-11,70.459999,70.459999,70.669998,69.32,69.720001,CTXS,1915300
